1;2;2024-11-11 03:39:10;2025-05-19 14:38:28
2;4;2024-10-10 02:16:19;2025-05-19 03:45:09
3;2;2024-11-27 22:37:36;2025-05-19 18:39:56
4;1;2024-12-31 23:25:27;2025-05-19 08:57:03
5;4;2025-03-17 04:38:55;2025-05-19 02:51:22
6;1;2025-01-31 10:44:47;2025-05-19 21:08:48
7;1;2024-10-25 21:26:04;2025-05-19 15:51:33
8;1;2024-05-25 13:00:31;2025-05-19 19:38:24
9;1;2025-04-27 17:48:30;2025-05-19 07:51:20
10;2;2024-05-30 05:52:08;2025-05-19 17:33:13
11;4;2024-12-05 19:57:39;2025-05-19 22:56:17
12;1;2025-04-01 14:28:42;2025-05-19 16:54:40
13;2;2024-05-31 05:51:20;2025-05-19 03:25:58
14;3;2025-02-11 19:10:10;2025-05-19 02:31:41
15;3;2025-04-29 15:38:28;2025-05-19 04:11:30
16;3;2024-06-22 06:22:43;2025-05-19 04:14:43
17;2;2024-07-26 03:48:11;2025-05-19 07:09:48
18;4;2024-12-13 05:29:25;2025-05-19 10:55:05
19;2;2025-03-14 03:03:24;2025-05-19 21:12:42
20;4;2024-07-23 11:37:39;2025-05-19 07:49:26
21;1;2024-07-05 22:41:57;2025-05-19 23:10:12
22;3;2025-02-10 18:39:31;2025-05-19 14:19:02
23;1;2025-04-02 23:17:46;2025-05-19 09:16:22
24;1;2024-12-11 06:41:25;2025-05-19 04:47:04
25;1;2024-11-22 13:31:07;2025-05-19 20:48:53
26;3;2024-11-30 00:36:52;2025-05-19 07:42:47
27;4;2024-08-13 10:29:56;2025-05-19 01:39:32
28;4;2024-08-25 19:09:24;2025-05-19 11:29:11
29;2;2025-03-18 09:50:30;2025-05-19 08:36:30
30;3;2025-01-25 17:29:29;2025-05-19 08:10:28
31;3;2024-08-06 02:56:00;2025-05-19 09:36:24
32;4;2025-02-27 18:37:01;2025-05-19 07:52:13
33;3;2025-05-18 18:49:30;2025-05-19 18:19:22
34;4;2024-06-25 12:39:59;2025-05-19 03:41:50
35;1;2025-03-06 18:45:23;2025-05-19 18:31:05
36;4;2025-02-10 17:27:48;2025-05-19 10:08:30
37;1;2024-05-24 08:06:38;2025-05-19 09:20:36
38;1;2024-11-16 15:24:01;2025-05-19 18:21:56
39;2;2024-07-20 20:17:33;2025-05-19 08:13:28
40;3;2024-11-03 05:15:08;2025-05-19 19:34:44
41;2;2024-09-16 09:44:15;2025-05-19 11:47:32
42;1;2025-05-18 10:37:26;2025-05-19 19:58:03
43;4;2025-02-15 19:34:26;2025-05-19 08:22:46
44;3;2024-06-01 11:59:21;2025-05-19 15:38:49
45;1;2024-06-08 14:09:08;2025-05-19 04:09:31
46;4;2024-08-22 09:24:41;2025-05-19 08:26:01
47;4;2025-02-06 06:00:55;2025-05-19 12:20:35
48;3;2025-05-13 07:42:37;2025-05-19 03:27:06
49;3;2024-11-05 15:57:19;2025-05-19 14:28:00
50;4;2025-05-01 19:12:09;2025-05-19 14:55:17
51;3;2024-11-07 10:45:44;2025-05-19 20:11:37
52;3;2024-12-26 20:51:12;2025-05-19 01:39:39
53;3;2024-07-05 09:28:08;2025-05-19 14:22:16
54;4;2024-10-28 09:22:51;2025-05-19 02:56:45
55;2;2025-05-05 07:16:07;2025-05-19 09:39:50
56;2;2024-07-08 12:33:13;2025-05-19 19:49:01
57;3;2024-12-31 09:12:05;2025-05-19 20:00:52
58;1;2025-01-05 10:30:54;2025-05-19 22:13:07
59;1;2024-10-19 23:36:40;2025-05-19 11:30:18
60;2;2025-02-21 08:59:31;2025-05-19 00:41:32
61;1;2024-11-24 08:26:51;2025-05-19 23:05:29
62;3;2024-11-15 08:02:31;2025-05-19 16:27:20
63;2;2024-11-09 13:34:15;2025-05-19 07:45:27
64;1;2025-02-18 14:39:49;2025-05-19 05:48:20
