1;2150;1;2025-05-04;21128
2;990;2;2025-05-13;43983
3;2916;3;2025-04-30;35119
4;1746;4;2025-05-15;7820
5;1490;5;2025-04-30;24825
6;2683;7;2025-05-14;2261
7;2570;8;2025-05-09;31402
8;2233;9;2025-05-17;17490
9;2236;12;2025-05-02;31378
10;826;16;2025-05-01;44244
11;1567;17;2025-05-09;35471
12;384;19;2025-04-28;34338
13;1490;20;2025-05-08;26229
14;230;21;2025-04-26;47700
15;903;22;2025-04-27;17909
16;544;23;2025-05-03;2418
17;2989;25;2025-04-26;3330
18;291;26;2025-05-18;45341
19;9;28;2025-04-20;5568
20;862;30;2025-05-02;28309
21;523;31;2025-05-11;2206
22;197;32;2025-04-30;17119
23;1337;33;2025-05-15;25590
24;2066;35;2025-04-19;20870
25;2245;36;2025-05-16;8720
26;1658;37;2025-04-25;30370
27;1364;41;2025-04-23;6969
28;2700;42;2025-05-18;24476
29;737;43;2025-04-19;15974
30;308;44;2025-05-09;11638
31;2718;45;2025-04-25;3605
32;593;46;2025-04-30;18741
33;358;48;2025-04-27;41099
34;360;49;2025-04-29;23272
35;2132;50;2025-05-13;28464
36;498;51;2025-05-17;16893
37;75;52;2025-05-01;14005
38;2278;54;2025-04-18;26623
39;1680;55;2025-05-17;7466
40;1593;57;2025-04-23;4916
41;2222;58;2025-05-14;37132
42;1399;59;2025-05-13;13656
43;2089;60;2025-04-24;6685
44;801;61;2025-05-04;31663
45;2409;63;2025-05-02;33593
46;2820;65;2025-05-01;40880
47;1321;67;2025-05-12;17570
48;2807;68;2025-05-13;44612
49;1530;69;2025-05-17;45384
50;1905;70;2025-05-15;20528
51;1449;72;2025-04-18;24920
52;698;73;2025-05-09;39485
53;2629;74;2025-05-15;18307
54;401;75;2025-05-09;11413
55;2905;76;2025-04-19;13707
56;1927;77;2025-05-10;7741
57;505;79;2025-05-16;7782
58;549;80;2025-05-06;16262
59;2473;82;2025-05-08;32383
60;440;83;2025-04-25;11779
61;1407;84;2025-04-30;31167
62;2305;85;2025-05-09;31948
63;1440;87;2025-05-14;35210
64;567;88;2025-04-26;33617
65;2605;89;2025-05-15;3961
66;883;91;2025-05-18;5295
67;1734;93;2025-05-07;30134
68;80;94;2025-04-29;26017
69;143;96;2025-04-18;17228
70;2385;97;2025-04-19;26463
71;1393;99;2025-05-07;33351
72;2561;100;2025-04-30;20655
73;1270;104;2025-05-11;17580
74;246;106;2025-04-22;23647
75;2628;109;2025-04-22;23242
76;1913;110;2025-04-19;26416
77;1003;111;2025-04-26;23834
78;2439;112;2025-05-18;24122
79;2405;114;2025-05-02;34626
80;11;115;2025-04-30;37913
81;2468;116;2025-05-07;25057
82;2416;117;2025-05-13;40747
83;1289;119;2025-04-18;10339
84;2827;121;2025-05-08;10022
85;2678;122;2025-05-07;24870
86;915;123;2025-04-21;29340
87;2671;125;2025-05-08;31599
88;598;128;2025-04-23;5811
89;1090;129;2025-05-08;29004
90;103;130;2025-05-08;10728
91;319;131;2025-04-27;7128
92;959;133;2025-05-09;37654
93;2302;134;2025-05-03;15792
94;685;135;2025-04-20;5746
95;609;140;2025-04-28;15605
96;1208;141;2025-04-28;17680
97;2239;143;2025-05-17;3194
98;151;145;2025-05-05;19769
99;85;146;2025-04-25;6715
100;1917;147;2025-05-17;44856
101;1557;149;2025-05-02;8635
102;1998;152;2025-04-21;41705
103;1470;153;2025-05-10;18954
104;1509;154;2025-04-28;10360
105;2040;155;2025-04-29;6161
106;948;156;2025-05-07;46816
107;1115;157;2025-05-11;41210
108;603;159;2025-05-03;17193
109;2929;160;2025-04-26;11789
110;962;162;2025-05-12;46928
111;2097;163;2025-04-19;46827
112;1391;164;2025-05-06;48594
113;521;166;2025-04-19;13302
114;2373;168;2025-05-08;29926
115;2079;170;2025-04-24;43141
116;2945;171;2025-05-09;21201
117;2918;172;2025-05-09;36911
118;1040;173;2025-05-17;13420
119;13;174;2025-04-29;31926
120;1061;175;2025-05-04;23914
121;1224;176;2025-05-07;29027
122;1384;177;2025-04-18;44392
123;2638;179;2025-04-24;13097
124;2029;181;2025-05-10;10674
125;376;182;2025-04-25;25928
126;482;183;2025-04-21;49115
127;919;185;2025-05-13;16764
128;90;187;2025-05-02;40063
129;754;189;2025-05-16;9403
130;2341;193;2025-04-27;27360
131;126;194;2025-05-08;30895
132;922;195;2025-05-18;24208
133;2308;196;2025-05-14;44307
134;1532;199;2025-05-10;36777
135;876;201;2025-05-05;17413
136;1039;203;2025-05-16;38776
137;275;204;2025-05-13;38559
138;1761;205;2025-04-22;16183
139;327;206;2025-05-04;4217
140;390;207;2025-05-07;7762
141;2246;209;2025-05-18;4808
142;2945;210;2025-04-30;28968
143;2762;211;2025-04-28;11177
144;849;212;2025-05-02;31630
145;2655;213;2025-05-05;6686
146;823;214;2025-04-30;23088
147;473;216;2025-05-16;2988
148;387;218;2025-04-25;48578
149;1726;219;2025-05-18;48036
150;2639;220;2025-05-07;38005
151;1393;221;2025-05-09;22776
152;2968;222;2025-04-30;42299
153;1381;226;2025-05-10;9162
154;1097;227;2025-05-09;27900
155;1527;229;2025-05-12;48102
156;2913;232;2025-05-06;48881
