1;1;2025-04-24;7;14000
2;2;2025-04-23;2;4000
3;6;2025-03-22;0;0
4;10;2025-05-13;0;0
5;11;2025-02-19;0;0
6;12;2025-04-17;0;0
7;13;2024-12-17;0;0
8;14;2025-05-17;0;0
9;15;2025-04-28;0;0
10;16;2025-01-27;0;0
11;17;2025-04-18;7;14000
12;18;2025-02-09;0;0
13;19;2025-05-01;1;2000
14;22;2025-05-20;5;10000
15;25;2025-03-02;0;0
16;28;2025-01-20;0;0
17;29;2025-05-04;8;16000
18;30;2024-12-23;0;0
19;31;2025-03-11;0;0
20;33;2025-02-11;6;12000
21;34;2025-04-02;0;0
22;35;2025-04-08;0;0
23;37;2025-04-25;0;0
24;38;2025-02-14;0;0
25;40;2025-01-30;0;0
26;41;2025-01-28;0;0
27;42;2025-01-18;0;0
28;43;2025-02-26;0;0
29;45;2025-04-14;0;0
30;49;2025-04-10;0;0
31;50;2024-12-22;0;0
32;53;2025-03-04;0;0
33;54;2025-01-31;0;0
34;55;2025-03-24;0;0
35;56;2025-01-05;0;0
36;57;2025-02-18;0;0
37;58;2025-01-24;0;0
38;59;2024-12-24;0;0
39;60;2025-03-19;0;0
40;61;2024-12-25;0;0
41;64;2025-05-02;8;16000
42;65;2024-12-31;0;0
43;67;2024-12-21;5;10000
44;69;2025-05-12;6;12000
45;70;2024-12-22;0;0
46;72;2025-04-12;0;0
47;74;2025-02-14;0;0
48;75;2025-01-30;2;4000
49;76;2024-12-22;0;0
50;77;2025-04-05;6;12000
51;78;2025-04-26;0;0
52;80;2025-01-19;0;0
53;81;2025-03-25;0;0
54;83;2025-02-26;8;16000
55;84;2025-02-04;10;20000
56;87;2025-03-16;0;0
57;88;2025-04-13;7;14000
58;89;2025-03-17;9;18000
59;90;2025-04-22;1;2000
60;91;2025-03-09;0;0
61;94;2025-01-15;5;10000
62;95;2025-04-02;4;8000
63;96;2025-01-06;0;0
64;99;2025-01-29;0;0
65;101;2025-02-18;0;0
66;102;2025-01-06;0;0
67;104;2024-12-30;7;14000
68;107;2025-01-28;0;0
69;109;2025-01-07;3;6000
70;110;2025-03-20;0;0
71;111;2025-01-25;0;0
72;114;2025-05-01;0;0
73;117;2025-03-23;0;0
74;119;2025-04-26;0;0
75;120;2025-01-22;0;0
76;122;2025-02-23;0;0
77;123;2024-12-20;0;0
78;124;2025-04-23;0;0
79;125;2025-04-09;0;0
80;126;2025-01-03;10;20000
81;128;2025-01-01;0;0
82;129;2025-03-29;6;12000
83;131;2025-01-30;0;0
84;132;2025-02-07;5;10000
85;135;2024-12-29;9;18000
86;138;2025-04-16;0;0
87;139;2025-03-30;0;0
88;140;2025-02-01;0;0
89;141;2025-05-03;0;0
90;143;2025-03-29;0;0
91;144;2025-04-26;0;0
92;145;2025-02-23;0;0
93;146;2024-12-19;0;0
94;148;2025-03-27;0;0
95;149;2025-02-14;0;0
96;150;2025-02-02;0;0
97;151;2025-03-09;0;0
98;153;2025-04-19;4;8000
99;154;2025-02-12;0;0
100;155;2025-04-04;4;8000
101;156;2025-03-12;0;0
