1;1638;devolucion;2024-09-03;Multa de 3942 por retraso en devolucion
2;2000;prestamo;2025-03-31;Multa de 4728 por retraso en devolucion
3;2067;multa;2025-01-01;Multa de 2673 por retraso en devolucion
4;2071;devolucion;2024-11-13;Multa de 1340 por retraso en devolucion
5;920;devolucion;2024-10-31;Multa de 1410 por retraso en devolucion
6;211;prestamo;2024-10-09;Multa de 2411 por retraso en devolucion
7;1235;multa;2025-04-22;Multa de 2539 por retraso en devolucion
8;743;multa;2024-06-16;Multa de 3503 por retraso en devolucion
9;2735;devolucion;2025-03-27;Multa de 2028 por retraso en devolucion
10;2299;devolucion;2025-02-06;Multa de 1254 por retraso en devolucion
11;1837;prestamo;2024-11-16;Multa de 4771 por retraso en devolucion
12;153;devolucion;2024-06-01;Multa de 3721 por retraso en devolucion
13;72;multa;2024-11-11;Multa de 1844 por retraso en devolucion
14;484;prestamo;2024-10-02;Multa de 4138 por retraso en devolucion
15;514;devolucion;2024-09-29;Multa de 1769 por retraso en devolucion
16;2387;multa;2025-02-13;Multa de 1355 por retraso en devolucion
17;1936;multa;2025-02-16;Multa de 2251 por retraso en devolucion
18;107;devolucion;2024-06-11;Multa de 1230 por retraso en devolucion
19;1003;devolucion;2024-11-19;Multa de 4976 por retraso en devolucion
20;2347;prestamo;2025-02-23;Multa de 2256 por retraso en devolucion
21;179;multa;2025-04-11;Multa de 3409 por retraso en devolucion
22;1423;devolucion;2025-01-13;Multa de 2945 por retraso en devolucion
23;819;prestamo;2024-05-28;Multa de 1908 por retraso en devolucion
24;2682;devolucion;2024-06-12;Multa de 2746 por retraso en devolucion
25;2995;multa;2024-09-18;Multa de 1844 por retraso en devolucion
26;2200;devolucion;2024-07-30;Multa de 3213 por retraso en devolucion
27;1531;multa;2025-02-18;Multa de 4560 por retraso en devolucion
28;380;devolucion;2024-12-07;Multa de 1647 por retraso en devolucion
29;1437;multa;2024-11-05;Multa de 3947 por retraso en devolucion
30;1464;devolucion;2024-06-23;Multa de 3269 por retraso en devolucion
31;2707;multa;2024-10-20;Multa de 2534 por retraso en devolucion
32;580;multa;2024-11-20;Multa de 2753 por retraso en devolucion
33;1693;multa;2024-08-11;Multa de 2895 por retraso en devolucion
34;2547;devolucion;2024-11-28;Multa de 2386 por retraso en devolucion
35;1189;devolucion;2025-03-27;Multa de 3835 por retraso en devolucion
36;2632;multa;2024-09-03;Multa de 4341 por retraso en devolucion
37;911;multa;2024-08-17;Multa de 4391 por retraso en devolucion
38;1565;prestamo;2024-06-20;Multa de 1749 por retraso en devolucion
39;141;prestamo;2025-01-28;Multa de 3561 por retraso en devolucion
40;871;prestamo;2024-06-30;Multa de 3867 por retraso en devolucion
41;447;prestamo;2024-08-07;Multa de 4931 por retraso en devolucion
42;975;multa;2025-05-14;Multa de 3187 por retraso en devolucion
43;215;multa;2024-11-15;Multa de 3618 por retraso en devolucion
44;269;devolucion;2025-01-27;Multa de 4421 por retraso en devolucion
