1;187;usuarios;DELETE;2588;2024-12-05
2;20;prestamos;UPDATE;1355;2024-05-20
3;131;prestamos;DELETE;2668;2024-05-31
4;153;reservas;DELETE;2552;2024-10-13
5;92;libros;INSERT;2719;2024-12-04
6;102;reservas;DELETE;2689;2025-04-29
7;48;reservas;INSERT;1231;2025-04-09
8;150;devoluciones;INSERT;411;2025-02-22
9;48;reservas;UPDATE;1700;2024-06-16
10;137;devoluciones;DELETE;2566;2024-07-23
11;96;reservas;UPDATE;556;2025-02-12
12;181;reservas;UPDATE;2729;2024-12-20
13;37;devoluciones;DELETE;615;2024-10-04
14;73;prestamos;DELETE;372;2024-11-04
15;83;libros;DELETE;2124;2024-10-08
16;117;reservas;INSERT;683;2025-03-03
17;60;reservas;DELETE;1999;2025-03-18
18;161;reservas;DELETE;915;2024-05-31
19;7;libros;DELETE;2848;2025-01-01
20;92;libros;DELETE;1653;2024-08-21
21;191;usuarios;DELETE;53;2025-05-01
22;191;devoluciones;INSERT;2775;2024-07-18
23;122;devoluciones;INSERT;1954;2025-03-21
24;23;usuarios;INSERT;68;2025-05-04
25;51;devoluciones;UPDATE;567;2025-03-05
26;153;devoluciones;DELETE;632;2024-10-10
27;94;reservas;UPDATE;785;2024-09-15
28;8;usuarios;DELETE;2087;2024-10-23
29;106;devoluciones;DELETE;1347;2025-04-22
30;111;usuarios;INSERT;1525;2024-12-01
31;82;reservas;UPDATE;2587;2025-05-11
32;178;usuarios;UPDATE;2449;2024-06-12
33;197;usuarios;UPDATE;1958;2024-09-10
34;139;devoluciones;UPDATE;1147;2024-10-28
35;63;libros;UPDATE;1379;2025-01-16
36;1;devoluciones;INSERT;2895;2024-07-14
37;95;prestamos;UPDATE;1234;2024-06-20
38;113;prestamos;UPDATE;2375;2024-10-24
39;171;usuarios;INSERT;1917;2024-10-11
40;111;devoluciones;UPDATE;2345;2025-03-26
41;107;reservas;DELETE;949;2025-01-13
42;64;usuarios;INSERT;2874;2025-04-21
43;110;prestamos;DELETE;2049;2024-10-03
44;195;libros;UPDATE;2104;2025-02-20
45;93;reservas;UPDATE;2373;2025-03-17
46;102;usuarios;UPDATE;1357;2024-09-01
47;11;devoluciones;DELETE;756;2024-08-27
48;115;prestamos;UPDATE;182;2025-02-28
49;143;libros;UPDATE;9;2025-05-17
50;121;reservas;UPDATE;189;2024-10-19
51;80;usuarios;DELETE;2860;2025-04-27
52;132;libros;INSERT;2212;2025-01-26
53;64;libros;INSERT;2432;2024-10-03
54;106;libros;DELETE;2604;2024-12-23
55;130;usuarios;DELETE;1204;2025-04-23
56;188;reservas;UPDATE;1580;2025-01-05
57;26;libros;UPDATE;1441;2024-11-02
58;160;usuarios;DELETE;45;2024-10-12
59;152;usuarios;UPDATE;1710;2025-01-23
