1;2127;1;10000;2025-05-08
2;1612;1;16000;2025-05-14
3;349;1;8000;2025-05-09
4;2188;1;8000;2025-03-16
5;1718;1;4000;2025-05-01
6;2997;1;18000;2025-05-09
7;2243;1;20000;2025-05-03
8;882;1;6000;2025-05-12
9;2271;1;6000;2025-02-17
10;1736;1;12000;2025-02-26
11;1497;1;20000;2025-05-06
12;2212;1;8000;2025-04-22
13;2841;1;16000;2025-03-09
14;2594;1;18000;2025-04-27
15;1956;1;16000;2025-03-13
16;33;1;12000;2025-05-01
17;743;1;4000;2025-05-15
18;1891;1;18000;2025-05-11
19;1067;1;14000;2025-05-12
20;820;1;10000;2025-05-19
21;2280;1;18000;2025-01-12
22;1162;1;4000;2025-02-15
23;1378;1;16000;2025-03-28
24;156;1;12000;2025-05-08
25;2089;1;8000;2025-04-16
26;1955;1;16000;2025-04-26
27;2135;1;14000;2025-05-08
28;2574;1;16000;2025-05-15
29;404;1;14000;2025-05-19
30;1890;1;6000;2025-05-04
31;1139;1;8000;2025-01-26
32;2484;1;10000;2025-03-18
33;1575;1;20000;2025-05-15
34;1670;1;4000;2025-03-21
35;987;1;14000;2025-05-09
36;2621;1;12000;2025-03-08
37;2150;1;4000;2025-03-30
38;1207;1;4000;2025-04-09
39;1530;1;12000;2025-05-18
40;1536;1;20000;2025-05-09
41;1082;1;4000;2025-03-09
42;1117;1;8000;2025-05-14
43;1817;1;8000;2025-04-13
44;536;1;8000;2025-05-08
45;2070;1;6000;2025-05-13
46;1339;1;14000;2025-05-02
47;1023;1;16000;2025-05-16
48;2502;1;8000;2025-03-14
49;2806;1;8000;2025-04-03
50;1209;1;14000;2025-04-17
51;495;1;4000;2025-01-12
52;1003;1;20000;2025-05-19
53;1509;1;18000;2025-01-14
54;1380;1;20000;2025-03-27
55;2292;1;20000;2025-04-08
56;1050;1;14000;2025-02-26
57;971;1;12000;2025-01-12
58;250;1;18000;2025-03-19
59;741;1;20000;2025-03-17
60;917;1;10000;2025-05-08
61;838;1;12000;2025-03-16
62;1628;1;6000;2025-03-19
63;2399;1;12000;2025-05-13
64;768;1;14000;2025-05-15
65;2266;1;12000;2025-05-11
66;1084;1;16000;2025-05-14
67;9;1;18000;2025-04-06
68;1986;1;18000;2025-05-04
69;465;1;4000;2025-05-05
70;1938;1;10000;2025-03-31
71;2986;1;12000;2025-05-17
72;182;1;16000;2025-04-01
73;734;1;6000;2025-04-08
74;2554;1;10000;2025-01-21
75;203;1;16000;2025-04-17
76;1698;1;12000;2025-05-15
77;1141;1;14000;2025-04-10
78;1847;1;4000;2025-04-15
79;443;1;2000;2025-03-24
80;1925;1;2000;2025-04-10
81;1370;1;4000;2025-04-08
82;1364;1;4000;2025-04-22
83;472;1;18000;2025-04-01
84;2134;1;18000;2025-04-04
85;1374;1;14000;2025-04-29
86;2248;1;2000;2025-02-24
87;1217;1;4000;2025-01-30
88;689;1;6000;2025-04-23
89;386;1;2000;2025-05-02
90;1528;1;6000;2025-04-26
91;1131;1;8000;2025-02-26
92;467;1;8000;2025-05-03
93;623;1;16000;2025-05-08
94;1257;1;2000;2025-04-19
95;1077;1;6000;2025-01-07
96;2120;1;18000;2025-04-25
97;1242;1;8000;2025-04-01
98;1571;1;8000;2025-05-16
99;213;1;16000;2025-04-05
100;2331;1;18000;2025-05-04
101;300;1;14000;2025-04-27
102;2460;1;12000;2025-04-20
103;792;1;6000;2025-04-08
104;1126;1;8000;2025-03-28
105;77;1;2000;2025-05-01
106;138;1;2000;2025-04-19
107;2667;1;18000;2025-03-12
108;2986;1;20000;2025-03-23
109;2017;1;16000;2025-04-19
110;720;1;20000;2025-04-08
111;985;1;10000;2025-03-17
112;1137;1;10000;2025-05-10
113;1302;1;4000;2025-05-15
114;2366;1;20000;2025-04-20
115;1786;1;8000;2025-02-27
116;1907;1;10000;2025-03-19
117;1397;1;6000;2025-05-12
118;2566;1;4000;2025-03-14
119;1723;1;6000;2025-02-27
120;1914;1;2000;2025-04-22
121;2990;1;12000;2025-04-21
122;992;1;18000;2025-05-16
